 [1] "activity.name"                                                 
 [2] "subject"                                                       
 [3] "time.body.accelerometer.mean-x.axis"                           
 [4] "time.body.accelerometer.mean-y.axis"                           
 [5] "time.body.accelerometer.mean-z.axis"                           
 [6] "time.body.accelerometer.standard_deviation-x.axis"             
 [7] "time.body.accelerometer.standard_deviation-y.axis"             
 [8] "time.body.accelerometer.standard_deviation-z.axis"             
 [9] "time.gravity.accelerometer.mean-x.axis"                        
[10] "time.gravity.accelerometer.mean-y.axis"                        
[11] "time.gravity.accelerometer.mean-z.axis"                        
[12] "time.gravity.accelerometer.standard_deviation-x.axis"          
[13] "time.gravity.accelerometer.standard_deviation-y.axis"          
[14] "time.gravity.accelerometer.standard_deviation-z.axis"          
[15] "time.body.accelerometer.jerk.mean-x.axis"                      
[16] "time.body.accelerometer.jerk.mean-y.axis"                      
[17] "time.body.accelerometer.jerk.mean-z.axis"                      
[18] "time.body.accelerometer.jerk.standard_deviation-x.axis"        
[19] "time.body.accelerometer.jerk.standard_deviation-y.axis"        
[20] "time.body.accelerometer.jerk.standard_deviation-z.axis"        
[21] "time.body.gyroscope.mean-x.axis"                               
[22] "time.body.gyroscope.mean-y.axis"                               
[23] "time.body.gyroscope.mean-z.axis"                               
[24] "time.body.gyroscope.standard_deviation-x.axis"                 
[25] "time.body.gyroscope.standard_deviation-y.axis"                 
[26] "time.body.gyroscope.standard_deviation-z.axis"                 
[27] "time.body.gyroscope.jerk.mean-x.axis"                          
[28] "time.body.gyroscope.jerk.mean-y.axis"                          
[29] "time.body.gyroscope.jerk.mean-z.axis"                          
[30] "time.body.gyroscope.jerk.standard_deviation-x.axis"            
[31] "time.body.gyroscope.jerk.standard_deviation-y.axis"            
[32] "time.body.gyroscope.jerk.standard_deviation-z.axis"            
[33] "time.body.accelerometer.magnitude-mean"                        
[34] "time.body.accelerometer.magnitude-standard_deviation"          
[35] "time.gravity.accelerometer.magnitude-mean"                     
[36] "time.gravity.accelerometer.magnitude-standard_deviation"       
[37] "time.body.accelerometer.jerk.magnitude-mean"                   
[38] "time.body.accelerometer.jerk.magnitude-standard_deviation"     
[39] "time.body.gyroscope.magnitude-mean"                            
[40] "time.body.gyroscope.magnitude-standard_deviation"              
[41] "time.body.gyroscope.jerk.magnitude-mean"                       
[42] "time.body.gyroscope.jerk.magnitude-standard_deviation"         
[43] "frequency.body.accelerometer.mean-x.axis"                      
[44] "frequency.body.accelerometer.mean-y.axis"                      
[45] "frequency.body.accelerometer.mean-z.axis"                      
[46] "frequency.body.accelerometer.standard_deviation-x.axis"        
[47] "frequency.body.accelerometer.standard_deviation-y.axis"        
[48] "frequency.body.accelerometer.standard_deviation-z.axis"        
[49] "frequency.body.accelerometer.mean.frequency-x.axis"            
[50] "frequency.body.accelerometer.mean.frequency-y.axis"            
[51] "frequency.body.accelerometer.mean.frequency-z.axis"            
[52] "frequency.body.accelerometer.jerk.mean-x.axis"                 
[53] "frequency.body.accelerometer.jerk.mean-y.axis"                 
[54] "frequency.body.accelerometer.jerk.mean-z.axis"                 
[55] "frequency.body.accelerometer.jerk.standard_deviation-x.axis"   
[56] "frequency.body.accelerometer.jerk.standard_deviation-y.axis"   
[57] "frequency.body.accelerometer.jerk.standard_deviation-z.axis"   
[58] "frequency.body.accelerometer.jerk.mean.frequency-x.axis"       
[59] "frequency.body.accelerometer.jerk.mean.frequency-y.axis"       
[60] "frequency.body.accelerometer.jerk.mean.frequency-z.axis"       
[61] "frequency.body.gyroscope.mean-x.axis"                          
[62] "frequency.body.gyroscope.mean-y.axis"                          
[63] "frequency.body.gyroscope.mean-z.axis"                          
[64] "frequency.body.gyroscope.standard_deviation-x.axis"            
[65] "frequency.body.gyroscope.standard_deviation-y.axis"            
[66] "frequency.body.gyroscope.standard_deviation-z.axis"            
[67] "frequency.body.gyroscope.mean.frequency-x.axis"                
[68] "frequency.body.gyroscope.mean.frequency-y.axis"                
[69] "frequency.body.gyroscope.mean.frequency-z.axis"                
[70] "frequency.body.accelerometer.magnitude-mean"                   
[71] "frequency.body.accelerometer.magnitude-standard_deviation"     
[72] "frequency.body.accelerometer.magnitude-mean.frequency"         
[73] "frequency.body.accelerometer.jerk.magnitude-mean"              
[74] "frequency.body.accelerometer.jerk.magnitude-standard_deviation"
[75] "frequency.body.accelerometer.jerk.magnitude-mean.frequency"    
[76] "frequency.body.gyroscope.magnitude-mean"                       
[77] "frequency.body.gyroscope.magnitude-standard_deviation"         
[78] "frequency.body.gyroscope.magnitude-mean.frequency"             
[79] "frequency.body.gyroscope.jerk.magnitude-mean"                  
[80] "frequency.body.gyroscope.jerk.magnitude-standard_deviation"    
[81] "frequency.body.gyroscope.jerk.magnitude-mean.frequency"        
[82] "angle_between:time.body.accelerometer.mean.&.gravity"          
[83] "angle_between:time.body.accelerometer.jerk.mean.&.gravity.mean"
[84] "angle_between:time.body.gyroscope.mean.&.gravity.mean"         
[85] "angle_between:time.body.gyroscope.jerk.mean.&.gravity.mean"    
[86] "angle_between:x.axis.&.gravity.mean"                           
[87] "angle_between:y.axis.&.gravity.mean"                           
[88] "angle_between:z.axis.&.gravity.mean"   
